param_id,maxhgt,res,slpdis,temdif,temdis,vormin,winddis
514,2500,0.125,50000,1.25,100000,1e-05,100000
515,2500,0.125,50000,1.25,100000,1e-05,200000
516,2500,0.125,50000,1.25,100000,1e-06,50000
517,2500,0.125,50000,1.25,100000,1e-06,100000
518,2500,0.125,50000,1.25,100000,1e-06,200000
519,2500,0.125,50000,1.25,100000,0.0001,50000
520,2500,0.125,50000,1.25,100000,0.0001,100000
521,2500,0.125,50000,1.25,100000,0.0001,200000
522,2500,0.125,50000,1.25,200000,1e-05,50000
523,2500,0.125,50000,1.25,200000,1e-05,100000
524,2500,0.125,50000,1.25,200000,1e-05,200000
525,2500,0.125,50000,1.25,200000,1e-06,50000
526,2500,0.125,50000,1.25,200000,1e-06,100000
527,2500,0.125,50000,1.25,200000,1e-06,200000
528,2500,0.125,50000,1.25,200000,0.0001,50000
529,2500,0.125,50000,1.25,200000,0.0001,100000
530,2500,0.125,50000,1.25,200000,0.0001,200000
531,2500,0.125,50000,1.25,400000,1e-05,50000
532,2500,0.125,50000,1.25,400000,1e-05,100000
533,2500,0.125,50000,1.25,400000,1e-05,200000
534,2500,0.125,50000,1.25,400000,1e-06,50000
535,2500,0.125,50000,1.25,400000,1e-06,100000
536,2500,0.125,50000,1.25,400000,1e-06,200000
537,2500,0.125,50000,1.25,400000,0.0001,50000
538,2500,0.125,50000,1.25,400000,0.0001,100000
539,2500,0.125,50000,1.25,400000,0.0001,200000
540,2500,0.125,100000,0.75,100000,1e-05,50000
541,2500,0.125,100000,0.75,100000,1e-05,100000
542,2500,0.125,100000,0.75,100000,1e-05,200000
543,2500,0.125,100000,0.75,100000,1e-06,50000
544,2500,0.125,100000,0.75,100000,1e-06,100000
545,2500,0.125,100000,0.75,100000,1e-06,200000
546,2500,0.125,100000,0.75,100000,0.0001,50000
547,2500,0.125,100000,0.75,100000,0.0001,100000
548,2500,0.125,100000,0.75,100000,0.0001,200000
549,2500,0.125,100000,0.75,200000,1e-05,50000
550,2500,0.125,100000,0.75,200000,1e-05,100000
551,2500,0.125,100000,0.75,200000,1e-05,200000
552,2500,0.125,100000,0.75,200000,1e-06,50000
553,2500,0.125,100000,0.75,200000,1e-06,100000
554,2500,0.125,100000,0.75,200000,1e-06,200000
555,2500,0.125,100000,0.75,200000,0.0001,50000
556,2500,0.125,100000,0.75,200000,0.0001,100000
557,2500,0.125,100000,0.75,200000,0.0001,200000
558,2500,0.125,100000,0.75,400000,1e-05,50000
559,2500,0.125,100000,0.75,400000,1e-05,100000
560,2500,0.125,100000,0.75,400000,1e-05,200000
561,2500,0.125,100000,0.75,400000,1e-06,50000
562,2500,0.125,100000,0.75,400000,1e-06,100000
563,2500,0.125,100000,0.75,400000,1e-06,200000
564,2500,0.125,100000,0.75,400000,0.0001,50000
565,2500,0.125,100000,0.75,400000,0.0001,100000
566,2500,0.125,100000,0.75,400000,0.0001,200000
567,2500,0.125,100000,0.5,100000,1e-05,50000
568,2500,0.125,100000,0.5,100000,1e-05,100000
569,2500,0.125,100000,0.5,100000,1e-05,200000
570,2500,0.125,100000,0.5,100000,1e-06,50000
571,2500,0.125,100000,0.5,100000,1e-06,100000
572,2500,0.125,100000,0.5,100000,1e-06,200000
573,2500,0.125,100000,0.5,100000,0.0001,50000
574,2500,0.125,100000,0.5,100000,0.0001,100000
575,2500,0.125,100000,0.5,100000,0.0001,200000
576,2500,0.125,100000,0.5,200000,1e-05,50000
577,2500,0.125,100000,0.5,200000,1e-05,100000
578,2500,0.125,100000,0.5,200000,1e-05,200000
579,2500,0.125,100000,0.5,200000,1e-06,50000
580,2500,0.125,100000,0.5,200000,1e-06,100000
581,2500,0.125,100000,0.5,200000,1e-06,200000
582,2500,0.125,100000,0.5,200000,0.0001,50000
583,2500,0.125,100000,0.5,200000,0.0001,100000
584,2500,0.125,100000,0.5,200000,0.0001,200000
585,2500,0.125,100000,0.5,400000,1e-05,50000
586,2500,0.125,100000,0.5,400000,1e-05,100000
587,2500,0.125,100000,0.5,400000,1e-05,200000
588,2500,0.125,100000,0.5,400000,1e-06,50000
589,2500,0.125,100000,0.5,400000,1e-06,100000
590,2500,0.125,100000,0.5,400000,1e-06,200000
591,2500,0.125,100000,0.5,400000,0.0001,50000
592,2500,0.125,100000,0.5,400000,0.0001,100000
593,2500,0.125,100000,0.5,400000,0.0001,200000
594,2500,0.125,100000,1.0,100000,1e-05,50000
595,2500,0.125,100000,1.0,100000,1e-05,100000
596,2500,0.125,100000,1.0,100000,1e-05,200000
597,2500,0.125,100000,1.0,100000,1e-06,50000
598,2500,0.125,100000,1.0,100000,1e-06,100000
599,2500,0.125,100000,1.0,100000,1e-06,200000
600,2500,0.125,100000,1.0,100000,0.0001,50000
601,2500,0.125,100000,1.0,100000,0.0001,100000
602,2500,0.125,100000,1.0,100000,0.0001,200000
603,2500,0.125,100000,1.0,200000,1e-05,50000
604,2500,0.125,100000,1.0,200000,1e-05,100000
605,2500,0.125,100000,1.0,200000,1e-05,200000
606,2500,0.125,100000,1.0,200000,1e-06,50000
607,2500,0.125,100000,1.0,200000,1e-06,100000
608,2500,0.125,100000,1.0,200000,1e-06,200000
609,2500,0.125,100000,1.0,200000,0.0001,50000
610,2500,0.125,100000,1.0,200000,0.0001,100000
611,2500,0.125,100000,1.0,200000,0.0001,200000
612,2500,0.125,100000,1.0,400000,1e-05,50000
613,2500,0.125,100000,1.0,400000,1e-05,100000
614,2500,0.125,100000,1.0,400000,1e-05,200000
615,2500,0.125,100000,1.0,400000,1e-06,50000
616,2500,0.125,100000,1.0,400000,1e-06,100000
617,2500,0.125,100000,1.0,400000,1e-06,200000
618,2500,0.125,100000,1.0,400000,0.0001,50000
619,2500,0.125,100000,1.0,400000,0.0001,100000
620,2500,0.125,100000,1.0,400000,0.0001,200000
621,2500,0.125,100000,1.25,100000,1e-05,50000
622,2500,0.125,100000,1.25,100000,1e-05,100000
623,2500,0.125,100000,1.25,100000,1e-05,200000
624,2500,0.125,100000,1.25,100000,1e-06,50000
625,2500,0.125,100000,1.25,100000,1e-06,100000
626,2500,0.125,100000,1.25,100000,1e-06,200000
627,2500,0.125,100000,1.25,100000,0.0001,50000
628,2500,0.125,100000,1.25,100000,0.0001,100000
629,2500,0.125,100000,1.25,100000,0.0001,200000
630,2500,0.125,100000,1.25,200000,1e-05,50000
631,2500,0.125,100000,1.25,200000,1e-05,100000
632,2500,0.125,100000,1.25,200000,1e-05,200000
633,2500,0.125,100000,1.25,200000,1e-06,50000
634,2500,0.125,100000,1.25,200000,1e-06,100000
635,2500,0.125,100000,1.25,200000,1e-06,200000
636,2500,0.125,100000,1.25,200000,0.0001,50000
637,2500,0.125,100000,1.25,200000,0.0001,100000
638,2500,0.125,100000,1.25,200000,0.0001,200000
639,2500,0.125,100000,1.25,400000,1e-05,50000
640,2500,0.125,100000,1.25,400000,1e-05,100000
641,2500,0.125,100000,1.25,400000,1e-05,200000
642,2500,0.125,100000,1.25,400000,1e-06,50000
643,2500,0.125,100000,1.25,400000,1e-06,100000
644,2500,0.125,100000,1.25,400000,1e-06,200000
645,2500,0.125,100000,1.25,400000,0.0001,50000
646,2500,0.125,100000,1.25,400000,0.0001,100000
647,2500,0.125,100000,1.25,400000,0.0001,200000
648,3000,0.125,100000,0.75,150000,1e-05,100000
649,3000,0.125,100000,0.75,150000,1e-06,100000
650,3000,0.125,100000,0.75,150000,0.0001,100000
651,3000,0.125,100000,0.75,250000,1e-05,100000
652,3000,0.125,100000,0.75,250000,1e-06,100000
653,3000,0.125,100000,0.75,250000,0.0001,100000
654,3000,0.125,100000,0.75,300000,1e-05,100000
655,3000,0.125,100000,0.75,300000,1e-06,100000
656,3000,0.125,100000,0.75,300000,0.0001,100000
657,3000,0.125,100000,0.5,150000,1e-05,100000
658,3000,0.125,100000,0.5,150000,1e-06,100000
659,3000,0.125,100000,0.5,150000,0.0001,100000
660,3000,0.125,100000,0.5,250000,1e-05,100000
661,3000,0.125,100000,0.5,250000,1e-06,100000
662,3000,0.125,100000,0.5,250000,0.0001,100000
663,3000,0.125,100000,0.5,300000,1e-05,100000
664,3000,0.125,100000,0.5,300000,1e-06,100000
665,3000,0.125,100000,0.5,300000,0.0001,100000
666,3000,0.125,100000,1.0,150000,1e-05,100000
667,3000,0.125,100000,1.0,150000,1e-06,100000
668,3000,0.125,100000,1.0,150000,0.0001,100000
669,3000,0.125,100000,1.0,250000,1e-05,100000
670,3000,0.125,100000,1.0,250000,1e-06,100000
671,3000,0.125,100000,1.0,250000,0.0001,100000
672,3000,0.125,100000,1.0,300000,1e-05,100000
673,3000,0.125,100000,1.0,300000,1e-06,100000
674,3000,0.125,100000,1.0,300000,0.0001,100000
675,3000,0.125,100000,1.25,150000,1e-05,100000
676,3000,0.125,100000,1.25,150000,1e-06,100000
677,3000,0.125,100000,1.25,150000,0.0001,100000
678,3000,0.125,100000,1.25,250000,1e-05,100000
679,3000,0.125,100000,1.25,250000,1e-06,100000
680,3000,0.125,100000,1.25,250000,0.0001,100000
681,3000,0.125,100000,1.25,300000,1e-05,100000
682,3000,0.125,100000,1.25,300000,1e-06,100000
683,3000,0.125,100000,1.25,300000,0.0001,100000
684,3000,0.125,100000,1.5,100000,1e-05,100000
685,3000,0.125,100000,1.5,100000,1e-06,100000
686,3000,0.125,100000,1.5,100000,0.0001,100000
687,3000,0.125,100000,1.5,150000,1e-05,100000
688,3000,0.125,100000,1.5,150000,1e-06,100000
689,3000,0.125,100000,1.5,150000,0.0001,100000
690,3000,0.125,100000,1.5,200000,1e-05,100000
691,3000,0.125,100000,1.5,200000,1e-06,100000
692,3000,0.125,100000,1.5,200000,0.0001,100000
693,3000,0.125,100000,1.5,250000,1e-05,100000
694,3000,0.125,100000,1.5,250000,1e-06,100000
695,3000,0.125,100000,1.5,250000,0.0001,100000
696,3000,0.125,100000,1.5,300000,1e-05,100000
697,3000,0.125,100000,1.5,300000,1e-06,100000
698,3000,0.125,100000,1.5,300000,0.0001,100000
699,3000,0.125,100000,1.5,400000,1e-05,100000
700,3000,0.125,100000,1.5,400000,1e-06,100000
701,3000,0.125,100000,1.5,400000,0.0001,100000
702,2500,0.125,100000,0.75,150000,1e-05,100000
703,2500,0.125,100000,0.75,150000,1e-06,100000
704,2500,0.125,100000,0.75,150000,0.0001,100000
705,2500,0.125,100000,0.75,250000,1e-05,100000
706,2500,0.125,100000,0.75,250000,1e-06,100000
707,2500,0.125,100000,0.75,250000,0.0001,100000
708,2500,0.125,100000,0.75,300000,1e-05,100000
709,2500,0.125,100000,0.75,300000,1e-06,100000
710,2500,0.125,100000,0.75,300000,0.0001,100000
711,2500,0.125,100000,0.5,150000,1e-05,100000
712,2500,0.125,100000,0.5,150000,1e-06,100000
713,2500,0.125,100000,0.5,150000,0.0001,100000
714,2500,0.125,100000,0.5,250000,1e-05,100000
715,2500,0.125,100000,0.5,250000,1e-06,100000
716,2500,0.125,100000,0.5,250000,0.0001,100000
717,2500,0.125,100000,0.5,300000,1e-05,100000
718,2500,0.125,100000,0.5,300000,1e-06,100000
719,2500,0.125,100000,0.5,300000,0.0001,100000
720,2500,0.125,100000,1.0,150000,1e-05,100000
721,2500,0.125,100000,1.0,150000,1e-06,100000
722,2500,0.125,100000,1.0,150000,0.0001,100000
723,2500,0.125,100000,1.0,250000,1e-05,100000
724,2500,0.125,100000,1.0,250000,1e-06,100000
725,2500,0.125,100000,1.0,250000,0.0001,100000
726,2500,0.125,100000,1.0,300000,1e-05,100000
727,2500,0.125,100000,1.0,300000,1e-06,100000
728,2500,0.125,100000,1.0,300000,0.0001,100000
729,2500,0.125,100000,1.25,150000,1e-05,100000
730,2500,0.125,100000,1.25,150000,1e-06,100000
731,2500,0.125,100000,1.25,150000,0.0001,100000
732,2500,0.125,100000,1.25,250000,1e-05,100000
733,2500,0.125,100000,1.25,250000,1e-06,100000
734,2500,0.125,100000,1.25,250000,0.0001,100000
735,2500,0.125,100000,1.25,300000,1e-05,100000
736,2500,0.125,100000,1.25,300000,1e-06,100000
737,2500,0.125,100000,1.25,300000,0.0001,100000
738,2500,0.125,100000,1.5,100000,1e-05,100000
739,2500,0.125,100000,1.5,100000,1e-06,100000
740,2500,0.125,100000,1.5,100000,0.0001,100000
741,2500,0.125,100000,1.5,150000,1e-05,100000
742,2500,0.125,100000,1.5,150000,1e-06,100000
743,2500,0.125,100000,1.5,150000,0.0001,100000
744,2500,0.125,100000,1.5,200000,1e-05,100000
745,2500,0.125,100000,1.5,200000,1e-06,100000
746,2500,0.125,100000,1.5,200000,0.0001,100000
747,2500,0.125,100000,1.5,250000,1e-05,100000
748,2500,0.125,100000,1.5,250000,1e-06,100000
749,2500,0.125,100000,1.5,250000,0.0001,100000
750,2500,0.125,100000,1.5,300000,1e-05,100000
751,2500,0.125,100000,1.5,300000,1e-06,100000
752,2500,0.125,100000,1.5,300000,0.0001,100000
753,2500,0.125,100000,1.5,400000,1e-05,100000
754,2500,0.125,100000,1.5,400000,1e-06,100000
755,2500,0.125,100000,1.5,400000,0.0001,100000
756,2000,0.125,100000,0.75,100000,1e-05,100000
757,2000,0.125,100000,0.75,100000,1e-06,100000
758,2000,0.125,100000,0.75,100000,0.0001,100000
759,2000,0.125,100000,0.75,150000,1e-05,100000
760,2000,0.125,100000,0.75,150000,1e-06,100000
761,2000,0.125,100000,0.75,150000,0.0001,100000
762,2000,0.125,100000,0.75,200000,1e-05,100000
763,2000,0.125,100000,0.75,200000,1e-06,100000
764,2000,0.125,100000,0.75,200000,0.0001,100000
765,2000,0.125,100000,0.75,250000,1e-05,100000
766,2000,0.125,100000,0.75,250000,1e-06,100000
767,2000,0.125,100000,0.75,250000,0.0001,100000
768,2000,0.125,100000,0.75,300000,1e-05,100000
769,2000,0.125,100000,0.75,300000,1e-06,100000
770,2000,0.125,100000,0.75,300000,0.0001,100000
771,2000,0.125,100000,0.75,400000,1e-05,100000
772,2000,0.125,100000,0.75,400000,1e-06,100000
773,2000,0.125,100000,0.75,400000,0.0001,100000
774,2000,0.125,100000,0.5,100000,1e-05,100000
775,2000,0.125,100000,0.5,100000,1e-06,100000
776,2000,0.125,100000,0.5,100000,0.0001,100000
777,2000,0.125,100000,0.5,150000,1e-05,100000
778,2000,0.125,100000,0.5,150000,1e-06,100000
779,2000,0.125,100000,0.5,150000,0.0001,100000
780,2000,0.125,100000,0.5,200000,1e-05,100000
781,2000,0.125,100000,0.5,200000,1e-06,100000
782,2000,0.125,100000,0.5,200000,0.0001,100000
783,2000,0.125,100000,0.5,250000,1e-05,100000
784,2000,0.125,100000,0.5,250000,1e-06,100000
785,2000,0.125,100000,0.5,250000,0.0001,100000
786,2000,0.125,100000,0.5,300000,1e-05,100000
787,2000,0.125,100000,0.5,300000,1e-06,100000
788,2000,0.125,100000,0.5,300000,0.0001,100000
789,2000,0.125,100000,0.5,400000,1e-05,100000
790,2000,0.125,100000,0.5,400000,1e-06,100000
791,2000,0.125,100000,0.5,400000,0.0001,100000
792,2000,0.125,100000,1.0,100000,1e-05,100000
793,2000,0.125,100000,1.0,100000,1e-06,100000
794,2000,0.125,100000,1.0,100000,0.0001,100000
795,2000,0.125,100000,1.0,150000,1e-05,100000
796,2000,0.125,100000,1.0,150000,1e-06,100000
797,2000,0.125,100000,1.0,150000,0.0001,100000
798,2000,0.125,100000,1.0,200000,1e-05,100000
799,2000,0.125,100000,1.0,200000,1e-06,100000
800,2000,0.125,100000,1.0,200000,0.0001,100000
801,2000,0.125,100000,1.0,250000,1e-05,100000
802,2000,0.125,100000,1.0,250000,1e-06,100000
803,2000,0.125,100000,1.0,250000,0.0001,100000
804,2000,0.125,100000,1.0,300000,1e-05,100000
805,2000,0.125,100000,1.0,300000,1e-06,100000
806,2000,0.125,100000,1.0,300000,0.0001,100000
807,2000,0.125,100000,1.0,400000,1e-05,100000
808,2000,0.125,100000,1.0,400000,1e-06,100000
809,2000,0.125,100000,1.0,400000,0.0001,100000
810,2000,0.125,100000,1.25,100000,1e-05,100000
811,2000,0.125,100000,1.25,100000,1e-06,100000
812,2000,0.125,100000,1.25,100000,0.0001,100000
813,2000,0.125,100000,1.25,150000,1e-05,100000
814,2000,0.125,100000,1.25,150000,1e-06,100000
815,2000,0.125,100000,1.25,150000,0.0001,100000
816,2000,0.125,100000,1.25,200000,1e-05,100000
817,2000,0.125,100000,1.25,200000,1e-06,100000
818,2000,0.125,100000,1.25,200000,0.0001,100000
819,2000,0.125,100000,1.25,250000,1e-05,100000
820,2000,0.125,100000,1.25,250000,1e-06,100000
821,2000,0.125,100000,1.25,250000,0.0001,100000
822,2000,0.125,100000,1.25,300000,1e-05,100000
823,2000,0.125,100000,1.25,300000,1e-06,100000
824,2000,0.125,100000,1.25,300000,0.0001,100000
825,2000,0.125,100000,1.25,400000,1e-05,100000
826,2000,0.125,100000,1.25,400000,1e-06,100000
827,2000,0.125,100000,1.25,400000,0.0001,100000
828,2000,0.125,100000,1.5,100000,1e-05,100000
829,2000,0.125,100000,1.5,100000,1e-06,100000
830,2000,0.125,100000,1.5,100000,0.0001,100000
831,2000,0.125,100000,1.5,150000,1e-05,100000
832,2000,0.125,100000,1.5,150000,1e-06,100000
833,2000,0.125,100000,1.5,150000,0.0001,100000
834,2000,0.125,100000,1.5,200000,1e-05,100000
835,2000,0.125,100000,1.5,200000,1e-06,100000
836,2000,0.125,100000,1.5,200000,0.0001,100000
837,2000,0.125,100000,1.5,250000,1e-05,100000
838,2000,0.125,100000,1.5,250000,1e-06,100000
839,2000,0.125,100000,1.5,250000,0.0001,100000
840,2000,0.125,100000,1.5,300000,1e-05,100000
841,2000,0.125,100000,1.5,300000,1e-06,100000
842,2000,0.125,100000,1.5,300000,0.0001,100000
843,2000,0.125,100000,1.5,400000,1e-05,100000
844,2000,0.125,100000,1.5,400000,1e-06,100000
845,2000,0.125,100000,1.5,400000,0.0001,100000
846,1500,0.125,100000,0.75,100000,1e-05,100000
847,1500,0.125,100000,0.75,100000,1e-06,100000
848,1500,0.125,100000,0.75,100000,0.0001,100000
849,1500,0.125,100000,0.75,150000,1e-05,100000
850,1500,0.125,100000,0.75,150000,1e-06,100000
851,1500,0.125,100000,0.75,150000,0.0001,100000
852,1500,0.125,100000,0.75,200000,1e-05,100000
853,1500,0.125,100000,0.75,200000,1e-06,100000
854,1500,0.125,100000,0.75,200000,0.0001,100000
855,1500,0.125,100000,0.75,250000,1e-05,100000
856,1500,0.125,100000,0.75,250000,1e-06,100000
857,1500,0.125,100000,0.75,250000,0.0001,100000
858,1500,0.125,100000,0.75,300000,1e-05,100000
859,1500,0.125,100000,0.75,300000,1e-06,100000
860,1500,0.125,100000,0.75,300000,0.0001,100000
861,1500,0.125,100000,0.75,400000,1e-05,100000
862,1500,0.125,100000,0.75,400000,1e-06,100000
863,1500,0.125,100000,0.75,400000,0.0001,100000
864,1500,0.125,100000,0.5,100000,1e-05,100000
865,1500,0.125,100000,0.5,100000,1e-06,100000
866,1500,0.125,100000,0.5,100000,0.0001,100000
867,1500,0.125,100000,0.5,150000,1e-05,100000
868,1500,0.125,100000,0.5,150000,1e-06,100000
869,1500,0.125,100000,0.5,150000,0.0001,100000
870,1500,0.125,100000,0.5,200000,1e-05,100000
871,1500,0.125,100000,0.5,200000,1e-06,100000
872,1500,0.125,100000,0.5,200000,0.0001,100000
873,1500,0.125,100000,0.5,250000,1e-05,100000
874,1500,0.125,100000,0.5,250000,1e-06,100000
875,1500,0.125,100000,0.5,250000,0.0001,100000
876,1500,0.125,100000,0.5,300000,1e-05,100000
877,1500,0.125,100000,0.5,300000,1e-06,100000
878,1500,0.125,100000,0.5,300000,0.0001,100000
879,1500,0.125,100000,0.5,400000,1e-05,100000
880,1500,0.125,100000,0.5,400000,1e-06,100000
881,1500,0.125,100000,0.5,400000,0.0001,100000
882,1500,0.125,100000,1.0,100000,1e-05,100000
883,1500,0.125,100000,1.0,100000,1e-06,100000
884,1500,0.125,100000,1.0,100000,0.0001,100000
885,1500,0.125,100000,1.0,150000,1e-05,100000
886,1500,0.125,100000,1.0,150000,1e-06,100000
887,1500,0.125,100000,1.0,150000,0.0001,100000
888,1500,0.125,100000,1.0,200000,1e-05,100000
889,1500,0.125,100000,1.0,200000,1e-06,100000
890,1500,0.125,100000,1.0,200000,0.0001,100000
891,1500,0.125,100000,1.0,250000,1e-05,100000
892,1500,0.125,100000,1.0,250000,1e-06,100000
893,1500,0.125,100000,1.0,250000,0.0001,100000
894,1500,0.125,100000,1.0,300000,1e-05,100000
895,1500,0.125,100000,1.0,300000,1e-06,100000
896,1500,0.125,100000,1.0,300000,0.0001,100000
897,1500,0.125,100000,1.0,400000,1e-05,100000
898,1500,0.125,100000,1.0,400000,1e-06,100000
899,1500,0.125,100000,1.0,400000,0.0001,100000
900,1500,0.125,100000,1.25,100000,1e-05,100000
901,1500,0.125,100000,1.25,100000,1e-06,100000
902,1500,0.125,100000,1.25,100000,0.0001,100000
903,1500,0.125,100000,1.25,150000,1e-05,100000
904,1500,0.125,100000,1.25,150000,1e-06,100000
905,1500,0.125,100000,1.25,150000,0.0001,100000
906,1500,0.125,100000,1.25,200000,1e-05,100000
907,1500,0.125,100000,1.25,200000,1e-06,100000
908,1500,0.125,100000,1.25,200000,0.0001,100000
909,1500,0.125,100000,1.25,250000,1e-05,100000
910,1500,0.125,100000,1.25,250000,1e-06,100000
911,1500,0.125,100000,1.25,250000,0.0001,100000
912,1500,0.125,100000,1.25,300000,1e-05,100000
913,1500,0.125,100000,1.25,300000,1e-06,100000
914,1500,0.125,100000,1.25,300000,0.0001,100000
915,1500,0.125,100000,1.25,400000,1e-05,100000
916,1500,0.125,100000,1.25,400000,1e-06,100000
917,1500,0.125,100000,1.25,400000,0.0001,100000
918,1500,0.125,100000,1.5,100000,1e-05,100000
919,1500,0.125,100000,1.5,100000,1e-06,100000
920,1500,0.125,100000,1.5,100000,0.0001,100000
921,1500,0.125,100000,1.5,150000,1e-05,100000
922,1500,0.125,100000,1.5,150000,1e-06,100000
923,1500,0.125,100000,1.5,150000,0.0001,100000
924,1500,0.125,100000,1.5,200000,1e-05,100000
925,1500,0.125,100000,1.5,200000,1e-06,100000
926,1500,0.125,100000,1.5,200000,0.0001,100000
927,1500,0.125,100000,1.5,250000,1e-05,100000
928,1500,0.125,100000,1.5,250000,1e-06,100000
929,1500,0.125,100000,1.5,250000,0.0001,100000
930,1500,0.125,100000,1.5,300000,1e-05,100000
931,1500,0.125,100000,1.5,300000,1e-06,100000
932,1500,0.125,100000,1.5,300000,0.0001,100000
933,1500,0.125,100000,1.5,400000,1e-05,100000
934,1500,0.125,100000,1.5,400000,1e-06,100000
935,1500,0.125,100000,1.5,400000,0.0001,100000
936,1000,0.125,100000,0.75,100000,1e-05,100000
937,1000,0.125,100000,0.75,100000,1e-06,100000
938,1000,0.125,100000,0.75,100000,0.0001,100000
939,1000,0.125,100000,0.75,150000,1e-05,100000
940,1000,0.125,100000,0.75,150000,1e-06,100000
941,1000,0.125,100000,0.75,150000,0.0001,100000
942,1000,0.125,100000,0.75,200000,1e-05,100000
943,1000,0.125,100000,0.75,200000,1e-06,100000
944,1000,0.125,100000,0.75,200000,0.0001,100000
945,1000,0.125,100000,0.75,250000,1e-05,100000
946,1000,0.125,100000,0.75,250000,1e-06,100000
947,1000,0.125,100000,0.75,250000,0.0001,100000
948,1000,0.125,100000,0.75,300000,1e-05,100000
949,1000,0.125,100000,0.75,300000,1e-06,100000
950,1000,0.125,100000,0.75,300000,0.0001,100000
951,1000,0.125,100000,0.75,400000,1e-05,100000
952,1000,0.125,100000,0.75,400000,1e-06,100000
953,1000,0.125,100000,0.75,400000,0.0001,100000
954,1000,0.125,100000,0.5,100000,1e-05,100000
955,1000,0.125,100000,0.5,100000,1e-06,100000
956,1000,0.125,100000,0.5,100000,0.0001,100000
957,1000,0.125,100000,0.5,150000,1e-05,100000
958,1000,0.125,100000,0.5,150000,1e-06,100000
959,1000,0.125,100000,0.5,150000,0.0001,100000
960,1000,0.125,100000,0.5,200000,1e-05,100000
961,1000,0.125,100000,0.5,200000,1e-06,100000
962,1000,0.125,100000,0.5,200000,0.0001,100000
963,1000,0.125,100000,0.5,250000,1e-05,100000
964,1000,0.125,100000,0.5,250000,1e-06,100000
965,1000,0.125,100000,0.5,250000,0.0001,100000
966,1000,0.125,100000,0.5,300000,1e-05,100000
967,1000,0.125,100000,0.5,300000,1e-06,100000
968,1000,0.125,100000,0.5,300000,0.0001,100000
969,1000,0.125,100000,0.5,400000,1e-05,100000
970,1000,0.125,100000,0.5,400000,1e-06,100000
971,1000,0.125,100000,0.5,400000,0.0001,100000
972,1000,0.125,100000,1.0,100000,1e-05,100000
973,1000,0.125,100000,1.0,100000,1e-06,100000
974,1000,0.125,100000,1.0,100000,0.0001,100000
975,1000,0.125,100000,1.0,150000,1e-05,100000
976,1000,0.125,100000,1.0,150000,1e-06,100000
977,1000,0.125,100000,1.0,150000,0.0001,100000
978,1000,0.125,100000,1.0,200000,1e-05,100000
979,1000,0.125,100000,1.0,200000,1e-06,100000
980,1000,0.125,100000,1.0,200000,0.0001,100000
981,1000,0.125,100000,1.0,250000,1e-05,100000
982,1000,0.125,100000,1.0,250000,1e-06,100000
983,1000,0.125,100000,1.0,250000,0.0001,100000
984,1000,0.125,100000,1.0,300000,1e-05,100000
985,1000,0.125,100000,1.0,300000,1e-06,100000
986,1000,0.125,100000,1.0,300000,0.0001,100000
987,1000,0.125,100000,1.0,400000,1e-05,100000
988,1000,0.125,100000,1.0,400000,1e-06,100000
989,1000,0.125,100000,1.0,400000,0.0001,100000
990,1000,0.125,100000,1.25,100000,1e-05,100000
991,1000,0.125,100000,1.25,100000,1e-06,100000
992,1000,0.125,100000,1.25,100000,0.0001,100000
993,1000,0.125,100000,1.25,150000,1e-05,100000
994,1000,0.125,100000,1.25,150000,1e-06,100000
995,1000,0.125,100000,1.25,150000,0.0001,100000
996,1000,0.125,100000,1.25,200000,1e-05,100000
997,1000,0.125,100000,1.25,200000,1e-06,100000
998,1000,0.125,100000,1.25,200000,0.0001,100000
999,1000,0.125,100000,1.25,250000,1e-05,100000
1000,1000,0.125,100000,1.25,250000,1e-06,100000
1001,1000,0.125,100000,1.25,250000,0.0001,100000
1002,1000,0.125,100000,1.25,300000,1e-05,100000
1003,1000,0.125,100000,1.25,300000,1e-06,100000
1004,1000,0.125,100000,1.25,300000,0.0001,100000
1005,1000,0.125,100000,1.25,400000,1e-05,100000
1006,1000,0.125,100000,1.25,400000,1e-06,100000
1007,1000,0.125,100000,1.25,400000,0.0001,100000
1008,1000,0.125,100000,1.5,100000,1e-05,100000
1009,1000,0.125,100000,1.5,100000,1e-06,100000
1010,1000,0.125,100000,1.5,100000,0.0001,100000
1011,1000,0.125,100000,1.5,150000,1e-05,100000
1012,1000,0.125,100000,1.5,150000,1e-06,100000
1013,1000,0.125,100000,1.5,150000,0.0001,100000
1014,1000,0.125,100000,1.5,200000,1e-05,100000
1015,1000,0.125,100000,1.5,200000,1e-06,100000
1016,1000,0.125,100000,1.5,200000,0.0001,100000
1017,1000,0.125,100000,1.5,250000,1e-05,100000
1018,1000,0.125,100000,1.5,250000,1e-06,100000
1019,1000,0.125,100000,1.5,250000,0.0001,100000
1020,1000,0.125,100000,1.5,300000,1e-05,100000
1021,1000,0.125,100000,1.5,300000,1e-06,100000
1022,1000,0.125,100000,1.5,300000,0.0001,100000
1023,1000,0.125,100000,1.5,400000,1e-05,100000
1024,1000,0.125,100000,1.5,400000,1e-06,100000
1025,1000,0.125,100000,1.5,400000,0.0001,100000
